"0","summary(glasso)"
"1","grLasso"
"1",""
"1","-penalized "
"1",""
"1","linear"
"1",""
"1"," regression with n="
"1",""
"1","277"
"1",""
"1",", p="
"1",""
"1","95"
"1",""
"1","
"
"1","At minimum cross-validation error (lambda="
"1",""
"1","0.1763"
"1",""
"1","):
"
"1","-------------------------------------------------
"
"1","  Nonzero coefficients: "
"1",""
"1","12"
"1",""
"1","
"
"1","  Nonzero groups: "
"1",""
"1","6"
"1",""
"1","
"
"1","  Cross-validation error of "
"1",""
"1","3.59"
"1",""
"1","
"
"1","  Maximum R-squared: "
"1",""
"1","0.83"
"1",""
"1","
"
"1","  Maximum signal-to-noise ratio: "
"1",""
"1","4.84"
"1",""
"1","
"
"1","  Scale estimate (sigma) at lambda.min: "
"1",""
"1","1.894"
"1",""
"1","
"
"0","glasso$fit$beta"
"1","                 "
"1","   4.1692"
"1","     3.7988"
"1","    3.4613"
"1","    3.1538"
"1","    2.8737"
"1","   2.6184"
"1","    2.3858"
"1","    2.1738"
"1","    1.9807"
"1","
(Intercept)      "
"1"," 10.68592"
"1"," 9.62871432"
"1"," 8.6654273"
"1"," 7.7877161"
"1"," 6.9879784"
"1"," 6.259287"
"1"," 5.5953308"
"1"," 4.9903585"
"1"," 4.4391302"
"1","
absences         "
"1","  0.00000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1","
G1               "
"1","  0.00000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1","
G2               "
"1","  0.00000"
"1"," 0.09664889"
"1"," 0.1847118"
"1"," 0.2649514"
"1"," 0.3380627"
"1"," 0.404679"
"1"," 0.4653774"
"1"," 0.5206834"
"1"," 0.5710762"
"1","
sex_F            "
"1","  0.00000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1","
sex_M            "
"1","  0.00000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1","
age_15           "
"1","  0.00000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1","
age_16           "
"1","  0.00000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1","
age_17           "
"1","  0.00000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1","
age_18           "
"1","  0.00000"
"1"," 0.00000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1","
"
"1","                 "
"1","    1.8047"
"1","    1.6444"
"1","    1.4983"
"1","    1.3652"
"1","    1.2439"
"1","    1.1334"
"1","   1.0327"
"1","     0.941"
"1","      0.8574"
"1","
(Intercept)      "
"1"," 3.9368716"
"1"," 3.4792323"
"1"," 3.0622483"
"1"," 2.6823081"
"1"," 2.3361207"
"1"," 2.0206877"
"1"," 1.733277"
"1"," 1.4713987"
"1"," 1.225231827"
"1","
absences         "
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.000000"
"1"," 0.0000000"
"1"," 0.000000000"
"1","
G1               "
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.000000"
"1"," 0.0000000"
"1"," 0.002666296"
"1","
G2               "
"1"," 0.6169923"
"1"," 0.6588293"
"1"," 0.6969496"
"1"," 0.7316834"
"1"," 0.7633315"
"1"," 0.7921682"
"1"," 0.818443"
"1"," 0.8423837"
"1"," 0.862185673"
"1","
sex_F            "
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.000000"
"1"," 0.0000000"
"1"," 0.000000000"
"1","
sex_M            "
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.000000"
"1"," 0.0000000"
"1"," 0.000000000"
"1","
age_15           "
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.000000"
"1"," 0.0000000"
"1"," 0.000000000"
"1","
age_16           "
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.000000"
"1"," 0.0000000"
"1"," 0.000000000"
"1","
age_17           "
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.000000"
"1"," 0.0000000"
"1"," 0.000000000"
"1","
age_18           "
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.000000"
"1"," 0.0000000"
"1"," 0.000000000"
"1","
"
"1","                 "
"1","     0.7812"
"1","     0.7118"
"1","     0.6486"
"1","      0.591"
"1","     0.5385"
"1","      0.4906"
"1","      0.447"
"1","     0.4073"
"1","
(Intercept)      "
"1"," 0.97121127"
"1"," 0.74133565"
"1"," 0.53220045"
"1"," 0.34165390"
"1"," 0.16803527"
"1"," 0.009574209"
"1"," -0.1345541"
"1"," -0.2658682"
"1","
absences         "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.000000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
G1               "
"1"," 0.01558756"
"1"," 0.02680375"
"1"," 0.03691095"
"1"," 0.04611685"
"1"," 0.05450482"
"1"," 0.062241609"
"1","  0.0692009"
"1","  0.0755383"
"1","
G2               "
"1"," 0.87231191"
"1"," 0.88195898"
"1"," 0.89083397"
"1"," 0.89892311"
"1"," 0.90629370"
"1"," 0.912938601"
"1","  0.9190612"
"1","  0.9246427"
"1","
sex_F            "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.000000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
sex_M            "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.000000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
age_15           "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.000000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
age_16           "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.000000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
age_17           "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.000000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
age_18           "
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.000000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
"
"1","                 "
"1","      0.3711"
"1","      0.3382"
"1","      0.3081"
"1","      0.2808"
"1","      0.2558"
"1","       0.2331"
"1","      0.2124"
"1","
(Intercept)      "
"1"," -0.38578898"
"1"," -0.49479836"
"1"," -0.59410967"
"1"," -0.68487823"
"1"," -0.76732292"
"1"," -0.860888639"
"1"," -0.95238519"
"1","
absences         "
"1","  0.00000000"
"1","  0.00000000"
"1","  0.00000000"
"1","  0.00000000"
"1","  0.00000000"
"1","  0.002808517"
"1","  0.00592549"
"1","
G1               "
"1","  0.08140883"
"1","  0.08666677"
"1","  0.09145268"
"1","  0.09591219"
"1","  0.09988366"
"1","  0.103304927"
"1","  0.10647924"
"1","
G2               "
"1","  0.92965579"
"1","  0.93429224"
"1","  0.93852053"
"1","  0.94229866"
"1","  0.94581047"
"1","  0.949352387"
"1","  0.95199842"
"1","
sex_F            "
"1","  0.00000000"
"1","  0.00000000"
"1","  0.00000000"
"1","  0.00000000"
"1","  0.00000000"
"1","  0.000000000"
"1","  0.00000000"
"1","
sex_M            "
"1","  0.00000000"
"1","  0.00000000"
"1","  0.00000000"
"1","  0.00000000"
"1","  0.00000000"
"1","  0.000000000"
"1","  0.00000000"
"1","
age_15           "
"1","  0.00000000"
"1","  0.00000000"
"1","  0.00000000"
"1","  0.00000000"
"1","  0.00000000"
"1","  0.000000000"
"1","  0.00000000"
"1","
age_16           "
"1","  0.00000000"
"1","  0.00000000"
"1","  0.00000000"
"1","  0.00000000"
"1","  0.00000000"
"1","  0.000000000"
"1","  0.00000000"
"1","
age_17           "
"1","  0.00000000"
"1","  0.00000000"
"1","  0.00000000"
"1","  0.00000000"
"1","  0.00000000"
"1","  0.000000000"
"1","  0.00000000"
"1","
age_18           "
"1","  0.00000000"
"1","  0.00000000"
"1","  0.00000000"
"1","  0.00000000"
"1","  0.00000000"
"1","  0.000000000"
"1","  0.00000000"
"1","
"
"1","                 "
"1","       0.1935"
"1","       0.1763"
"1","      0.1607"
"1","        0.1464"
"1","       0.1334"
"1","       0.1215"
